IDSERVICIOHABITACION;IDHABITACION
3;88820
2;117526
5;290843
3;250725
4;380127
2;437579
3;281421
3;210540
1;447118
4;98673
5;374165
5;95150
3;350465
5;458682
3;439305
3;292624
5;232272
3;300064
5;184887
1;305503
4;181514
4;282170
4;320971
2;424682
1;342261
2;137705
4;76542
1;228214
2;232599
2;164547
5;131111
2;198100
4;426821
4;32268
5;162234
2;357266
3;193967
2;305647
5;15600
4;102729
4;78864
3;340949
3;318907
2;285541
4;188714
5;45305
4;372889
3;43873
5;383798
1;17411
1;191621
3;249827
5;38003
4;452529
1;359627
3;97260
2;57226
2;415672
3;178785
3;323963
4;301627
5;330213
1;489677
5;282620
4;97823
2;380919
4;234323
5;344315
2;350649
1;393120
5;244664
1;113507
1;36921
2;487033
5;388908
1;269780
1;160001
5;106951
5;411193
2;880
1;102952
4;358370
4;458127
3;200929
4;130049
3;234632
4;133849
4;113690
5;284279
2;332879
4;406132
4;92707
5;320880
3;438055
5;281494
4;107205
3;24205
4;77870
4;245952
1;403644
5;243134
2;319135
2;56618
3;220779
5;260019
4;80743
3;364456
5;281441
3;243041
4;273871
3;222997
1;156059
2;399676
4;61320
4;21788
5;296382
1;37073
1;247023
1;418241
5;467246
2;66929
4;253051
2;169334
5;127623
5;256323
3;427386
5;102607
4;77311
5;293878
3;437015
5;90536
2;379300
2;499358
5;242960
3;122947
1;97987
1;361238
4;38514
1;428386
3;394439
3;377260
2;8190
4;33048
1;138003
4;214091
4;223901
4;445330
1;210035
3;131573
1;191599
5;486483
1;124599
2;409006
2;202887
2;430915
4;260344
4;148687
5;47928
5;131527
3;260024
1;115479
2;282987
5;381549
3;185259
1;404011
2;50099
1;363144
3;238755
1;417091
5;517
4;231076
2;343522
1;448427
1;332691
5;361886
2;200420
1;468409
1;209020
3;90019
4;425802
3;60058
3;157737
5;173403
1;234877
1;321675
3;345985
5;174229
5;410193
4;330533
1;257250
4;471455
1;339160
3;467608
1;177284
1;400695
3;221036
2;456857
3;311294
1;477463
3;47574
3;286414
4;411366
4;73181
1;359162
4;490918
1;146414
4;13870
3;112230
1;338882
2;301256
3;302443
5;234079
4;220921
4;336928
4;387910
2;343935
3;405772
2;65179
4;490004
4;311181
5;71072
4;310243
1;372052
2;198787
1;244534
5;4258
3;250792
1;166367
1;119451
2;63548
3;382644
3;341969
1;342447
3;149394
4;254244
2;180420
3;84083
5;374717
4;209345
1;281409
2;405009
2;364185
4;130367
4;21260
3;57730
2;339580
5;403972
2;101278
1;417738
4;179840
4;257426
4;29363
3;175237
1;65291
2;333587
2;411376
5;207977
3;269576
5;233692
5;28274
4;127624
5;153641
2;473626
5;270904
5;111616
2;172235
2;392578
4;133079
1;149129
2;311226
4;97412
2;404788
2;283099
4;170040
3;420674
5;326298
5;353987
2;103596
2;250612
4;156560
1;303840
4;265639
3;343037
5;402109
4;448429
2;64215
2;235410
5;379929
2;269645
1;115744
1;244298
4;6856
1;303949
4;382690
3;177965
5;161767
4;218754
5;330204
2;133912
4;71127
5;41186
5;472270
3;284685
5;27354
4;38343
3;245
5;480111
3;408655
4;255972
2;258763
2;435507
2;171232
3;254106
3;13903
5;42606
1;4584
1;38095
4;114671
2;30900
3;464340
2;41761
1;25578
4;397980
4;271544
3;409618
2;275659
5;23023
4;403773
5;387131
4;172614
2;27916
4;426687
2;486021
2;169646
3;342196
5;426670
1;87820
1;64860
5;491630
3;457123
5;7400
5;12093
2;328620
2;237821
3;42166
1;217215
2;486907
3;455183
1;209094
3;258576
5;229734
1;91837
3;29730
3;122816
5;258058
2;472475
3;219509
1;67360
3;325138
5;277434
1;159767
5;61154
1;10318
1;373017
2;298282
3;271800
1;47934
5;384714
2;304020
5;246369
4;11684
3;428760
3;261650
5;410919
1;415905
5;396779
5;234089
1;216241
4;394685
5;333750
3;148464
5;209428
2;454877
3;287486
5;284731
1;53985
5;438778
1;151240
1;373726
3;439672
1;14327
2;348345
1;110479
3;90727
3;42876
4;336968
3;381686
4;129986
2;236180
3;158182
3;285573
4;333477
3;86264
4;242257
3;342592
5;183334
3;10513
2;14981
5;124707
1;465524
3;133556
1;54348
2;357615
2;42483
5;112086
1;266560
4;405134
4;188386
1;267076
2;45545
1;84445
3;245974
5;424881
1;74226
4;348092
5;145003
4;380475
1;424948
2;434947
2;17701
3;140342
3;421929
3;486258
1;20641
4;232789
2;242792
1;452022
1;309610
3;414460
1;153332
5;438127
2;460255
4;155107
4;481578
4;386007
4;400973
5;202049
4;328788
5;382389
1;186698
1;139262
5;382117
1;224167
3;430977
1;499077
3;483315
4;128806
1;301547
5;405517
1;457204
2;296926
4;477348
4;264081
5;120455
5;125974
4;90786
2;447009
1;386378
3;130557
4;312488
1;214908
1;69669
1;124146
5;355906
3;387235
3;276844
3;115260
5;187358
4;37733
2;443627
3;252306
5;332431
1;194939
2;294649
4;425578
2;353621
2;479027
2;298830
5;301151
3;116079
4;390742
1;428721
1;329650
5;20487
4;195309
5;27008
1;117046
4;435318
2;35367
2;237363
2;97522
4;188456
5;281089
4;177035
5;147283
3;366740
5;395916
1;225223
1;219327
3;287064
3;89775
2;239930
1;367463
2;27136
5;375779
5;58250
1;211844
5;133783
5;223463
1;16314
2;39481
4;79193
1;30012
3;85146
5;179729
1;347839
1;305940
5;495528
4;355209
1;253311
4;16521
5;260225
3;449838
2;355199
5;82669
2;323206
5;260639
4;372767
2;280538
2;458682
3;76931
5;308562
2;114025
3;305577
1;87867
5;238059
1;243568
1;488170
4;60877
5;307032
1;436755
1;207375
1;402774
4;147009
1;24387
5;312573
1;4130
1;437197
1;474079
1;457660
1;467200
5;45032
4;14622
5;339480
3;60864
3;441282
2;173488
2;315789
3;424994
2;95575
3;456598
2;385922
5;68834
1;244318
5;499390
3;157690
3;314700
3;409333
1;259618
4;450474
2;269934
3;309947
5;132963
5;378930
2;413575
1;15360
1;451566
2;283166
1;205264
5;329990
3;238725
4;337229
1;248213
4;177563
2;440068
3;16214
3;32191
4;475901
5;340590
2;66128
3;298535
4;84968
2;117368
5;431475
4;55350
5;40686
2;312312
2;132381
5;460628
5;400088
1;343756
4;407683
1;399830
1;470127
4;306567
1;269170
2;193826
2;157488
2;143514
3;462295
2;174905
5;82120
3;95980
2;261976
1;7319
5;282141
1;418596
3;406423
2;17931
5;125111
5;263622
3;287094
2;29906
4;486860
2;68043
1;484180
3;242651
4;137216
1;257820
2;425352
2;320943
1;273364
1;199904
4;209385
2;349325
3;241208
4;447717
5;60670
5;305515
2;452789
2;370587
4;62226
3;180091
5;178688
3;168749
5;389471
2;99986
1;191174
4;425640
4;388387
5;409664
1;200890
3;138026
5;129101
3;343657
3;318999
4;470620
1;219035
2;376562
2;357980
5;380454
1;245125
1;277738
5;419735
3;366044
4;178976
3;197209
5;299199
1;367421
4;108627
5;498597
2;432679
5;22091
5;381508
5;332943
1;157529
1;337479
4;150938
5;305088
4;242177
3;72868
3;123957
3;282987
4;286489
3;396996
2;183629
2;330042
1;40950
3;120065
2;345026
1;399489
1;409334
3;335732
5;13417
3;93577
4;278462
3;249294
1;82055
2;370761
5;131338
2;456041
3;481902
5;373628
2;278859
3;23938
2;130940
5;82278
5;161290
5;351433
3;84406
5;382277
4;491013
4;176997
4;121902
4;165206
2;361913
5;355114
2;120177
4;310002
2;54034
3;168554
4;391231
3;418095
3;13762
5;463186
3;18872
3;149911
3;220990
4;241672
3;206478
4;146209
5;194430
3;302253
3;473649
3;386995
3;425615
1;144878
3;456100
4;133982
2;171708
2;382848
4;28931
1;98256
5;253228
4;324140
2;473815
3;20984
2;241598
2;323306
2;403290
5;65462
2;75320
3;269138
4;53395
3;19169
4;286904
1;369857
3;72464
3;5302
2;99244
5;360499
3;73431
4;436495
2;497229
1;148644
4;307091
2;395388
3;245001
1;441435
3;485195
1;433918
4;61056
1;308695
2;381859
2;58690
4;301084
4;261035
5;430277
2;461156
3;476579
1;496973
3;80398
2;84001
3;58556
4;471268
2;135375
5;311581
4;370979
2;358385
3;289931
2;306864
4;8093
3;332352
1;479283
5;282239
4;368170
5;169492
4;293211
5;192675
2;280875
3;278383
4;95831
2;362431
2;317077
1;106777
3;15438
3;356837
3;188435
2;323453
5;125840
1;254941
5;427050
3;318041
5;199181
2;288056
2;21529
4;357151
1;333174
3;110253
3;324091
1;244784
4;435904
3;409170
1;237192
2;342718
2;255107
4;263968
5;4477
5;44844
3;235058
4;135140
4;436757
1;24882
4;211300
3;268517
3;432945
4;234096
2;246698
3;165576
3;423031
4;430589
1;321379
2;70565
2;138140
3;446809
3;261400
1;25575
2;190450
3;141499
5;299398
4;490143
5;99604
3;100296
1;186639
4;239833
4;324066
2;168089
5;267533
3;282678
3;346790
3;162553
2;343011
3;480302
3;198775
5;265629
1;186798
2;309684
3;35124
5;406455
5;200844
2;198279
3;481582
3;220832
5;442624
2;477311
2;291547
4;405748
4;11434
3;378729
1;468085
1;226830
3;162754
4;189591
3;257988
5;117454
3;144024
5;324998
5;230967
5;399883
5;256723
1;5513
4;471593
3;463393
2;202043
2;183762
3;439171
5;131924
4;116327
2;255046
1;215502
5;22782
4;394897
1;242807
3;14880
2;196707
2;253526
5;104626
2;206467
1;209080
3;386476
2;94478
2;426602
1;85447
3;495488
4;156078
2;11625
5;91662
1;148547
3;241394
5;377776
1;73939
2;96139
3;36558
2;154740
3;462676
4;396408
5;112623
4;26475
5;307904
3;429666
5;263469
1;83291
2;24760
3;447875
3;368717
1;80369
1;193431
5;360187
3;407763
4;308727
1;10863
2;5230
1;381425
2;201378
3;391359
3;346122
3;80133
3;94154
1;17882
3;139290
1;115717
3;367295
4;453167
4;142172
2;50633
2;104988
1;159146
2;52562
1;342471
1;478564
2;371131
4;287753
2;409445
2;174785
2;218771
3;291911
3;52403
2;5118
5;440596
1;439196
5;74359
4;363879
5;401131
5;349223
4;268543
5;343075
4;415380
4;53820
2;238837
3;108754
3;12719
2;428987
5;347282
3;411141
1;231021
5;479252
1;327108
1;220620
4;469736
1;221427
3;421691
5;75901
3;33271
5;177905
4;413049
1;409724
1;436616
4;338966
4;490386
4;266129
5;318712
5;148621
1;283056
1;3286
5;481854
3;146981
5;255406
1;470504
1;239915
4;271266
1;348021
4;344716
4;220858
5;118087
3;416284
2;237167
2;94028
4;52523
3;366981
5;406481
4;170426
1;360026
4;365456
1;174651
5;345396
5;415481
4;178768
4;186371
1;291201
1;398067
4;378807
3;121222
4;71967
4;318036
3;481997
4;498632
1;287495
3;402643
1;304779
4;293630
3;421194
4;420851
4;121783
1;275262
2;332062
4;301041
3;421358
4;184204
2;491274
3;413687
4;236259
4;275697
4;320405
2;182568
2;405747
4;83044
1;261745
4;243
3;181742
2;173718
4;253464
2;353160
1;38040
3;470355
3;428681
1;331989
3;185584
5;67838
5;6365
1;262153
2;229233
4;253710
2;198880
3;427808
5;92075
1;335943
5;490852
5;385721
2;344703
4;17746
2;204407
2;217882
1;249220
3;83332
2;282776
2;136725
1;309179
5;435145
1;208142
3;254913
1;343673
1;471149
4;491049
5;435772
1;286336
5;416939
1;399298
3;392311
2;321212
3;138744
4;118575
4;361121
3;292330
2;244026
1;148702
5;372552
4;66715
5;486461
1;207015
5;419100
3;377709
5;333041
4;198219
1;74654
5;444994
1;395495
4;182436
3;179528
2;123299
2;494628
5;359088
1;30172
5;201646
2;159500
2;241867
4;385896
4;168289
5;95415
5;174706
5;34429
4;275882
4;281532
4;177493
5;161692
1;432881
5;70160
2;185684
1;460949
1;215715
1;298040
4;144120
3;465286
1;372045
2;252186
1;171107
2;55582
3;62376
5;22305
4;451900
2;435630
4;112210
3;95674
4;286810
1;375572
4;336823
5;266424
1;207522
4;415448
1;285979
3;81034
2;410976
4;228067
3;186227
5;351784
5;233203
2;347777
2;4838
4;195426
2;10555
1;416843
1;399647
3;194595
4;302095
1;311899
5;248102
5;333788
2;480219
3;433267
3;160065
1;251091
5;432933
5;63329
3;490734
1;322560
5;371195
5;176777
5;338069
3;136722
1;144929
3;385765
5;111752
4;469426
2;149762
2;29830
4;140009
5;469298
5;369821
1;226036
1;1097
1;176095
3;129280
2;140375
2;484155
1;329663
2;231530
3;180950
2;197012
4;362878
1;393411
3;89372
4;135917
1;454342
3;423260
2;311004
2;8370
3;27946
5;33559
1;143546
4;393386
1;215620
5;478030
4;203000
3;420711
1;105928
3;188097
5;83651
5;312550
2;158315
2;90054
2;200189
5;220523
1;309235
3;302222
1;416310
1;114387
5;250033
4;79961
2;384396
4;484521
1;39696
1;415887
4;202795
3;419680
4;261985
5;469940
2;92891
1;218709
2;406356
3;208224
5;184298
1;45021
5;218566
4;40166
5;175585
1;153976
5;10495
2;156087
2;260227
3;409200
5;402403
3;71168
5;430174
3;269956
5;156643
5;164343
3;79925
4;428705
3;21183
4;469862
1;304115
4;121486
3;459646
5;233927
1;257318
4;147527
1;113958
4;330305
4;388508
1;301525
3;4458
5;199426
4;50745
2;122929
5;197575
1;20535
2;320385
4;322288
1;61430
2;44041
3;196617
3;490809
2;146883
5;67218
4;276315
2;381411
1;109230
3;220520
5;427851
3;467295
2;102029
5;326611
1;428347
1;80405
1;497706
1;217696
5;142396
5;144889
4;262855
5;83394
3;194529
2;439869
5;99682
1;349519
5;21126
2;201596
4;405814
4;73347
1;477412
3;490312
4;264597
1;448480
4;266015
2;311529
4;457217
2;454542
4;373650
5;375497
2;419937
4;92879
4;440052
2;493525
3;468774
4;97256
1;258107
2;264539
4;453646
1;357292
2;151202
5;404766
3;173591
3;356016
1;180709
5;322247
2;382031
2;98789
3;443455
5;289308
2;315472
2;148663
4;2147
3;431340
4;388224
3;448173
3;2424
4;99295
2;323819
3;347237
5;99482
3;144214
1;11183
2;481465
2;65489
3;202254
4;130731
1;485040
5;32003
3;360230
5;446377
3;222538
4;458366
5;140937
4;147801
3;37493
4;247376
3;260709
4;352975
4;335680
5;103381
5;455775
1;100524
3;133734
3;398247
4;193141
5;394751
3;308785
4;203489
1;280560
5;58153
4;417879
4;158398
4;211860
3;58174
3;141356
1;382349
5;69442
4;417905
3;53295
4;440808
3;369731
1;342679
3;228529
4;358658
1;39988
1;284946
3;141240
1;389523
4;206831
5;340054
5;344404
2;472841
3;12400
2;415301
2;476076
2;288104
5;149160
4;379211
1;481647
5;15519
3;389142
4;126515
1;68309
1;413220
3;27091
1;14521
3;342798
1;178933
2;270806
2;148681
5;224952
3;115690
3;87361
2;435302
4;22889
3;151701
1;113472
2;312028
4;315625
1;120608
4;318943
5;17884
2;335745
1;43610
4;213329
4;218369
4;376178
5;481954
4;449545
4;265824
1;393166
2;326878
3;109137
2;328550
5;297463
4;208854
5;62624
4;385779
3;56458
2;93302
5;492989
2;496721
1;379009
3;243286
4;308710
3;77058
4;178880
2;456625
1;287975
4;423188
5;284059
3;213456
5;55694
4;265471
2;446542
5;35971
3;107066
3;133017
4;367024
5;434809
2;301567
2;78216
5;55366
4;329638
1;109821
4;238630
3;375679
4;385677
3;156703
5;71115
5;6692
2;182436
5;338421
1;286616
4;294481
3;374520
4;87421
3;5432
2;315266
5;149340
4;251553
5;309190
5;387077
2;434437
2;180628
2;180037
3;484316
4;38508
1;466181
3;389574
1;76849
4;173567
4;210032
5;150916
2;226742
3;460716
3;215679
4;109083
2;492926
4;461755
3;437598
5;23473
5;167758
5;52473
4;78164
4;452579
3;154712
1;167314
2;136742
1;431286
5;162294
1;266164
3;130055
2;362337
2;239377
4;158265
2;223562
2;50677
2;206178
2;177440
1;352365
5;198340
2;81425
4;20023
1;284050
4;229054
4;235361
5;203413
2;195597
4;455246
3;193182
1;290157
3;394821
5;309426
4;98379
2;191387
3;401221
3;177620
5;492845
1;388361
5;390215
3;458132
1;123861
3;85062
4;228281
2;467839
4;151677
3;383305
2;332460
1;145062
5;427029
3;252153
2;358699
4;416466
5;318219
2;260663
1;405458
5;287807
1;7253
2;71444
5;435177
1;475693
3;456952
4;380184
2;390578
1;183630
3;106315
2;131345
3;196977
2;246836
1;439900
5;149649
2;237322
1;348838
3;123463
1;458917
4;16192
5;244924
5;254419
4;269628
2;396859
3;372258
2;488162
2;408148
1;488496
3;245958
1;147297
2;372680
4;413137
4;495279
5;24144
1;423452
1;192517
3;9965
3;223454
1;489469
1;75453
1;297440
4;89052
3;36202
3;461197
3;264141
5;179785
4;113609
4;404995
4;58434
4;13902
2;302047
2;235838
5;23175
4;336865
1;282430
5;223628
3;232755
3;53040
3;74610
3;400279
2;29136
3;474807
3;368251
3;75371
5;410703
5;473384
3;113870
5;53041
2;231357
4;187091
4;207176
2;48443
4;165055
3;261773
5;390882
3;391588
4;199888
5;290686
5;32655
5;371399
5;336682
4;212775
3;208947
4;376072
4;430916
2;169566
1;435638
5;412617
1;401229
4;177064
3;193537
2;355892
3;490789
5;252191
4;417921
2;487865
1;104594
1;59860
3;340088
2;120244
2;264465
3;437710
3;213112
2;209449
4;288673
5;208705
3;180939
2;361201
1;37163
4;360606
2;324574
4;12439
3;469658
4;78394
2;433073
2;114936
2;211285
3;97908
5;377611
4;135111
5;480523
1;339938
4;284306
1;392018
1;98021
4;426453
5;239484
1;207124
3;97343
5;157791
5;292069
2;371278
1;172842
3;464692
3;57192
3;435901
5;256371
5;113244
5;288561
1;85987
4;77164
5;117011
4;232411
1;105297
3;433728
3;100830
5;128449
2;495811
4;97077
1;272085
1;220423
5;452195
3;166976
3;38473
1;390781
1;382681
3;76519
2;218062
5;86735
5;389588
5;188113
2;252253
3;393235
1;60839
3;368111
2;473176
4;124378
1;484484
3;396145
4;25490
5;146189
2;85095
2;443750
4;270504
2;322616
5;407844
5;337068
3;224698
2;75588
1;337915
2;346373
4;367659
4;229755
1;9165
3;167012
3;59853
2;271409
5;225433
5;284457
4;422586
5;387953
2;446114
1;14903
1;365030
2;427490
3;468803
1;498779
3;308833
5;360882
5;242911
1;242861
1;316174
1;265588
4;209960
5;392796
4;272659
5;430416
4;475470
3;202242
2;170399
1;479236
3;416571
2;127920
3;421973
2;424552
3;220000
5;373137
2;150666
2;274103
5;349785
1;35232
4;217623
4;441712
5;8137
5;358726
5;271318
1;192460
1;399979
4;102321
3;113123
4;160162
2;217185
4;26110
3;425468
5;384696
4;331929
1;392429
2;295395
5;42382
1;148074
2;87069
5;109284
2;472111
4;199693
4;451151
2;105408
1;124186
1;128952
1;446279
1;412959
1;163536
2;433312
2;162300
1;311146
5;33297
1;348311
4;36973
5;172098
1;136797
1;86630
3;100659
5;264732
3;32227
3;227300
2;272293
4;464764
1;127151
3;215909
2;307428
2;88094
1;260924
2;339708
3;115883
2;322209
1;497237
5;82387
2;281481
1;311381
5;345073
2;114635
4;479535
5;236814
5;100043
3;474231
5;448901
4;15402
2;20895
1;125797
4;163080
4;54966
4;408531
1;419260
5;135445
1;162944
5;111536
4;453997
2;413194
4;164356
5;57938
3;374164
3;183108
1;152108
1;256491
3;451112
5;226935
2;423212
3;454269
2;10449
5;124686
5;448228
1;141611
1;204845
3;58429
2;99232
2;216935
2;378577
4;2304
3;17420
2;326441
4;384254
2;399425
3;296293
3;236581
5;176498
3;32883
4;169194
3;318619
3;76044
5;469740
2;371516
3;452519
4;297208
3;486370
5;283235
5;96018
5;267063
1;117987
2;331557
2;459544
2;485080
1;307430
4;376453
5;182752
3;68732
4;287113
4;285912
1;461830
5;238081
4;200355
4;329652
1;65327
5;493454
2;351606
1;363457
3;361205
2;273661
5;150866
4;390675
4;194675
1;355960
3;275576
4;10449
3;163387
4;374057
4;77485
5;486340
2;410341
5;433231
5;144853
4;57683
3;62156
1;454975
5;8340
4;267950
1;67380
5;129946
1;312078
1;43939
5;168994
2;298450
2;51273
3;439222
1;287573
4;391950
4;59804
5;28485
1;291328
4;66541
2;208695
4;27013
4;338731
3;249926
5;248868
1;147142
4;286137
3;108131
2;374977
4;483255
2;193073
5;234696
2;22989
4;434068
2;318066
3;44740
1;357261
2;355402
4;134012
1;116987
5;79118
5;253456
5;253960
2;250532
2;362025
2;87872
4;320183
3;179296
3;482855
1;167936
3;107852
1;440614
4;429266
3;153069
3;496701
2;399545
3;481711
4;429901
1;445928
5;212026
1;101729
2;459638
2;64922
3;141920
2;86277
3;285927
1;3284
4;299659
5;296485
5;247574
4;51455
4;351620
1;294381
1;382548
5;71636
2;3347
3;17877
3;253094
2;335799
4;271022
1;458648
3;487895
5;77772
3;488189
4;397328
4;181590
4;204910
2;255318
2;228657
1;145963
1;307651
3;319598
3;291817
1;78088
2;253128
4;402169
1;346711
1;334314
1;15818
2;80420
4;229308
3;160410
5;285881
4;242434
4;7687
4;236032
3;178450
5;7342
2;62435
2;286070
2;457572
2;440665
1;405974
5;369164
4;407558
5;73042
2;17083
3;96880
3;440182
3;205652
2;256096
5;377689
4;125545
4;350736
1;197160
3;288815
2;134604
2;437052
1;437825
2;34837
1;43548
1;161170
2;42206
2;436609
4;214815
1;358135
5;419567
3;162111
3;346257
3;477237
1;14494
1;368078
3;427090
4;57953
3;225792
3;186175
1;466737
5;487377
5;131840
1;493123
2;126975
1;437366
1;312770
5;126039
1;405930
1;263680
1;212685
1;423709
2;467503
1;52709
2;256602
4;243401
5;432523
3;285514
1;25595
3;22449
4;74077
4;13987
4;364170
3;152544
1;243056
3;395933
5;391404
4;222471
5;448848
5;433023
2;57173
5;328379
2;10466
1;368063
4;232453
1;177360
1;339565
5;451171
3;245423
5;3834
5;10183
4;326072
4;118285
2;45007
1;102908
5;252467
3;299588
1;161328
4;141029
2;481100
5;118309
5;354957
2;333702
1;334022
3;383598
4;410408
3;161775
3;224012
4;349678
4;98108
5;467517
4;223054
3;96148
1;294776
2;177133
1;154208
4;401864
4;29054
5;101629
1;493400
4;239552
4;374097
2;218970
4;337973
1;419921
4;436787
2;230762
1;485477
3;109009
4;214689
2;447176
2;471085
5;247604
2;286647
4;134002
5;57707
4;182834
5;188557
3;498052
4;129294
2;340065
5;262303
1;353576
2;23647
5;401658
3;449899
1;244245
2;24828
2;261770
4;351785
1;88256
1;131383
3;373257
1;328478
5;221619
2;493769
2;337518
3;291515
2;229994
5;281402
4;37851
5;464695
5;141160
4;309731
3;171312
3;274817
2;471202
2;133828
4;413854
5;269750
2;341290
2;165387
2;466295
1;269924
1;463231
2;9056
4;386973
3;477552
1;26970
4;211183
1;53755
1;347323
3;291647
2;409899
5;77019
1;196934
1;86514
4;163915
4;128851
2;498127
3;8553
3;62320
5;408582
2;445028
5;45248
2;469778
5;22289
5;347764
4;228130
1;179001
5;266619
4;462104
1;340695
4;307639
4;147009
4;89555
3;161285
3;488253
2;291387
1;242835
1;348823
5;474767
4;83095
4;37292
3;23858
5;161526
4;139643
1;22412
5;295898
4;474613
2;87888
5;448528
1;411775
3;345828
5;334972
1;357407
4;194729
4;396466
4;352972
3;242567
3;418599
1;1763
1;120239
5;440799
4;22515
4;207356
3;173931
3;132
1;280004
1;304367
2;50245
1;415649
4;270945
2;375988
1;181446
4;481617
3;134147
4;275379
2;413784
3;151691
1;184118
1;279926
2;238323
4;199811
3;125111
2;119825
2;427194
4;105322
2;179058
2;125393
1;485346
3;307013
5;409810
2;293604
2;286985
5;289619
2;170243
4;179816
5;39720
2;112198
3;232028
3;74981
5;294326
5;241862
5;154921
3;283206
3;20538
5;44095
2;70444
1;490739
5;477921
3;487325
3;378314
5;448269
4;285112
2;433446
3;244865
4;326650
4;51137
4;366325
2;264822
2;351728
1;287437
1;170820
5;280761
1;137963
3;57451
1;90756
5;144866
3;106765
2;40950
2;149853
4;456389
5;178002
4;463846
2;317008
5;385345
2;221369
1;228251
5;356449
1;467596
2;484174
3;348204
1;321480
2;24504
2;433531
2;405874
2;3652
4;253173
1;351736
1;437493
5;176711
4;428513
3;104571
5;313851
4;307001
1;488681
3;208147
1;360234
2;236259
4;212519
3;344156
5;414053
4;254477
4;50595
3;427875
5;162071
2;124585
3;481306
4;291419
1;240755
4;401713
1;97373
3;199741
4;371482
1;356397
2;483708
1;461527
5;186463
2;494978
5;431663
5;122288
1;14595
3;355223
5;124194
1;43189
3;330479
5;346981
3;73718
4;273727
5;28880
1;455177
1;155246
5;267764
5;267837
1;139866
1;467261
2;253357
1;498983
3;164923
1;82021
4;33602
4;392691
4;246810
2;33969
3;24697
5;101852
1;478409
2;364369
3;226660
2;290645
1;134817
5;318763
4;363377
3;322903
3;232670
4;123011
3;392388
5;417027
4;154597
5;35336
5;221391
5;297961
3;369029
1;419951
5;491089
2;449787
4;153986
3;492146
5;374028
5;458006
2;99809
5;182419
5;283649
2;381736
3;58281
4;311833
3;394714
5;99655
3;181898
2;303574
1;413916
3;462194
3;198031
2;110133
1;289620
2;272546
1;242349
2;327498
1;4695
5;163162
4;42169
4;123057
2;391008
3;29109
1;94875
1;154489
4;158554
4;205748
5;96187
4;490302
5;195386
1;341073
1;105929
5;370267
5;180760
5;458184
2;223280
2;435042
3;105712
3;407658
3;443294
2;231621
1;54998
3;114445
3;495466
4;240665
3;406862
1;325940
4;218568
2;170345
4;250140
3;447481
5;110881
1;218529
5;253506
2;1002
2;19119
1;271968
4;243476
3;408284
4;278258
4;486529
1;433284
1;460750
5;37229
1;81224
4;286543
5;47210
4;418239
4;485818
5;53968
4;59009
5;275845
4;220556
5;404489
4;440617
5;287495
1;210076
1;18477
1;34549
5;431977
3;41084
3;221691
2;329292
5;365337
4;75535
1;261498
1;237852
2;228599
1;460493
3;178742
5;281495
1;312584
5;6279
2;265886
5;391779
3;494345
5;419741
4;52144
1;57965
2;246280
5;213226
1;328217
5;461658
2;385504
5;82148
1;395777
3;490400
1;259098
1;252027
5;318754
1;269795
4;90882
5;232294
1;354480
5;237524
1;380401
5;192612
4;359205
1;405270
2;326148
3;278811
4;435183
5;388963
1;662
2;102287
5;353266
2;376860
3;495181
4;415087
3;419456
5;76436
4;319979
4;314862
3;63490
5;443648
5;401546
2;28682
3;390237
3;119451
5;450287
2;337051
4;470373
5;151264
3;329171
2;471884
3;329852
1;121101
1;26917
1;351644
4;3703
2;259273
1;293995
4;482326
2;24029
3;266221
4;72380
1;271171
1;374429
3;499269
5;133576
3;187999
2;443971
1;206470
4;27666
4;6784
3;446979
1;86482
4;169630
2;338656
1;104116
2;157600
3;479642
2;153185
5;470182
2;221535
1;223148
4;117803
2;305737
1;156689
3;295269
2;497280
5;438062
4;343412
5;7003
1;153359
1;214503
2;349304
4;281082
5;264339
3;197252
1;386134
4;117716
4;444877
5;212605
4;285930
2;499551
3;174284
4;124590
3;36750
4;118102
2;102390
2;409954
2;339156
4;343701
2;26187
1;113841
2;284502
3;30980
5;279647
4;42237
1;115679
2;219976
5;123358
1;351079
5;223647
1;55812
3;475877
3;87421
3;78564
5;23552
1;44588
5;15545
4;151824
4;226720
3;199150
4;442713
5;136644
2;80215
5;108000
1;469897
3;299426
3;480405
3;228690
2;20944
2;522
3;467909
2;90475
4;178921
5;398851
4;326492
4;43846
5;441848
5;71571
2;463749
4;383439
1;36822
1;341671
3;244495
2;25294
4;85546
1;456524
2;409036
5;421227
1;190568
5;369394
2;491443
1;326947
5;207415
1;402367
3;14077
5;340972
5;435527
3;95639
5;413355
1;182287
4;178745
3;138635
4;320703
4;334961
5;87745
2;352298
2;432242
4;146550
4;288627
3;363555
1;138407
4;298710
2;191308
2;164062
2;457042
5;388387
2;178678
5;400836
4;51135
2;56063
3;56586
2;405075
2;267904
4;68970
1;329329
2;14810
2;151607
1;393346
1;51481
1;59573
3;176917
1;464747
1;418583
5;274453
5;57636
5;100272
1;418217
1;207669
1;426421
1;16730
2;295267
2;241014
4;415504
3;251656
5;4905
5;128856
4;220399
3;440856
2;36608
3;452032
5;384752
3;217653
1;174458
3;424887
2;152818
5;455513
2;497953
3;57948
5;318566
3;178207
4;366378
2;62904
1;34814
1;281428
2;257301
4;300659
3;307338
1;209951
3;219512
2;176282
5;470185
4;353413
3;171113
2;361362
3;309098
3;393929
5;90558
4;187292
1;281927
3;92859
5;91714
